Series Name,Series Code,Country Name,Country Code,2016 [YR2016]
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Afghanistan,AFG,17.4458279431472
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Albania,ALB,42.3858791506381
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Algeria,DZA,37.1558265686035
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,American Samoa,ASM,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Andorra,AND,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Angola,AGO,80.7789688110352
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Antigua and Barbuda,ATG,2.06004309654236
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Argentina,ARG,9.29496574401855
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Armenia,ARM,161.228881835938
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Aruba,ABW,1.35504460334778
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Australia,AUS,1.450156
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Austria,AUT,0.776931
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Azerbaijan,AZE,0.43090146780014
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Bahamas, The",BHS,0.924120187759399
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Bahrain,BHR,0.189881026744843
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Bangladesh,BGD,28.4988307952881
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Barbados,BRB,2.11886811256409
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Belarus,BLR,0.563757061958313
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Belgium,BEL,0.781011
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Belize,BLZ,1.34227430820465
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Benin,BEN,214.433868408203
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Bermuda,BMU,1.39972507953644
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Bhutan,BTN,18.8310470581055
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Bolivia,BOL,2.83471202850342
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Bosnia and Herzegovina,BIH,0.675567653144833
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Botswana,BWA,4.57505702972412
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Brazil,BRA,2.13308167457581
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,British Virgin Islands,VGB,1.09753751754761
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Brunei Darussalam,BRN,0.666354417800903
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Bulgaria,BGR,0.666665740830753
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Burkina Faso,BFA,215.196685791016
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Burundi,BDI,585.893188476563
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Cabo Verde,CPV,49.364143371582
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Cambodia,KHM,1402.13061523438
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Cameroon,CMR,237.443756103516
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Canada,CAN,1.207045
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Cayman Islands,CYM,0.981255233287811
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Central African Republic,CAF,280.047790527344
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Chad,TCD,246.884414672852
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Channel Islands,CHI,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Chile,CHL,397.250703
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,China,CHN,3.98883724212646
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Colombia,COL,1293.741161
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Comoros,COM,197.570556640625
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Congo, Dem. Rep.",COD,494.126708984375
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Congo, Rep.",COG,316.625274658203
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Costa Rica,CRI,341.518645
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Cote d'Ivoire,CIV,252.410827636719
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Croatia,HRV,3.38201841487633
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Cuba,CUB,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Curacao,CUW,1.41097772121429
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Cyprus,CYP,0.622328384740373
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Czech Republic,CZE,12.576343
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Denmark,DNK,7.079856
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Djibouti,DJI,106.126457214355
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Dominica,DMA,1.82589673995972
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Dominican Republic,DOM,20.8188934326172
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Ecuador,ECU,0.549206554889679
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Egypt, Arab Rep.",EGY,2.56308174133301
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,El Salvador,SLV,0.473463237285614
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Equatorial Guinea,GNQ,267.943145751953
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Eritrea,ERI,5.80938456725236
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Estonia,EST,0.527849
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Eswatini,SWZ,5.78786039352417
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Ethiopia,ETH,8.05592060089111
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Faroe Islands,FRO,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Fiji,FJI,0.937128186225891
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Finland,FIN,0.880895
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,France,FRA,0.780044
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,French Polynesia,PYF,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Gabon,GAB,289.720794677734
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Gambia, The",GMB,14.4826145172119
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Georgia,GEO,0.747672736644745
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Germany,DEU,0.752608
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Ghana,GHA,1.54423666000366
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Gibraltar,GIB,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Greece,GRC,0.58858
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Greenland,GRL,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Grenada,GRD,1.7301242351532
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Guam,GUM,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Guatemala,GTM,3.85765671730042
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Guinea,GIN,3159.34155273438
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Guinea-Bissau,GNB,224.407043457031
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Guyana,GUY,106.229804992676
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Haiti,HTI,25.2604694366455
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Honduras,HND,10.3925352096558
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Hong Kong SAR, China",HKG,5.93228912353516
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Hungary,HUN,132.033797
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Iceland,ISL,140.02995
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,India,IND,19.8987274169922
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Indonesia,IDN,4518.10400390625
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Iran, Islamic Rep.",IRN,11796.810546875
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Iraq,IRQ,570.484985351563
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Ireland,IRL,0.794289
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Isle of Man,IMN,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Israel,ISR,3.788511
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Italy,ITA,0.700544
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Jamaica,JAM,65.903694152832
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Japan,JPN,105.519502
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Jordan,JOR,0.313839644193649
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Kazakhstan,KAZ,110.82453918457
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Kenya,KEN,39.3849563598633
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Kiribati,KIR,0.965450820285795
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Korea, Dem. People’s Rep.",PRK,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Korea, Rep.",KOR,858.809687
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Kosovo,XKX,0.339377717152794
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Kuwait,KWT,0.186951458454132
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Kyrgyz Republic,KGZ,16.7373352050781
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Lao PDR,LAO,2759.42553710938
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Latvia,LVA,0.484535
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Lebanon,LBN,742.686105697797
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Lesotho,LSO,5.01154088973999
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Liberia,LBR,0.518197656292429
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Libya,LBY,0.505056907794618
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Liechtenstein,LIE,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Lithuania,LTU,0.43844
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Luxembourg,LUX,0.851894
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Macao SAR, China",MAC,5.11785411834717
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Madagascar,MDG,941.010864257813
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Malawi,MWI,221.197341918945
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Malaysia,MYS,1.59425818920135
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Maldives,MDV,8.12886047363281
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Mali,MLI,211.356674194336
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Malta,MLT,0.58301831766356
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Marshall Islands,MHL,0.970009338398739
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Mauritania,MRT,11.5219329833984
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Mauritius,MUS,16.6223602294922
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Mexico,MEX,8.446043
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Micronesia, Fed. Sts.",FSM,0.892857731887552
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Moldova,MDA,5.4087381362915
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Monaco,MCO,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Mongolia,MNG,729.222778320313
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Montenegro,MNE,0.349142444484564
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Morocco,MAR,3.99403691291809
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Mozambique,MOZ,19.8335285186768
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Myanmar,MMR,347.070587158203
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Namibia,NAM,6.41411113739014
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Nauru,NRU,0.961349254415419
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Nepal,NPL,31.9988098144531
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Netherlands,NLD,0.795448
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,New Caledonia,NCL,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,New Zealand,NZL,1.441008
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Nicaragua,NIC,10.5936603546143
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Niger,NER,257.018951416016
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Nigeria,NGA,105.373916625977
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,North Macedonia,MKD,18.9586429097171
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Northern Mariana Islands,MNP,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Norway,NOR,10.0419
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Oman,OMN,0.194321051239967
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Pakistan,PAK,32.3776473999023
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Palau,PLW,0.928065724537298
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Panama,PAN,0.515441060066223
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Papua New Guinea,PNG,1.89567857189964
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Paraguay,PRY,2507.39965820313
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Peru,PER,1.74326360225677
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Philippines,PHL,18.9486045837402
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Poland,POL,1.732843
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Portugal,PRT,0.571416
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Puerto Rico,PRI,0.891701799348515
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Qatar,QAT,2.50381851196289
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Romania,ROU,1.59692807643701
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Russian Federation,RUS,24.192337
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Rwanda,RWA,311.476104736328
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Samoa,WSM,1.69706858154541
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,San Marino,SMR,0.689131267415546
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Sao Tome and Principe,STP,9.73867988586426
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Saudi Arabia,SAU,1.63892018795013
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Senegal,SEN,244.65771484375
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Serbia,SRB,40.4551640812699
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Seychelles,SYC,7.81533241271973
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Sierra Leone,SLE,1975.34399414063
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Singapore,SGP,0.878305554389954
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Sint Maarten (Dutch part),SXM,1.48035085201263
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Slovak Republic,SVK,0.503194
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Slovenia,SVN,0.577106
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Solomon Islands,SLB,6.93529130193362
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Somalia,SOM,7916.91075177249
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,South Africa,ZAF,6.15909337997437
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,South Sudan,SSD,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Spain,ESP,0.642644
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Sri Lanka,LKA,46.2829627990723
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,St. Kitts and Nevis,KNA,2.03761649131775
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,St. Lucia,LCA,1.9576119184494
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,St. Martin (French part),MAF,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,St. Vincent and the Grenadines,VCT,1.53349506855011
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Sudan,SDN,3.37343001365662
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Suriname,SUR,2.42850780487061
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Sweden,SWE,8.822586
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Switzerland,CHE,1.201964
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Syrian Arab Republic,SYR,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Tajikistan,TJK,2.03031325340271
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Tanzania,TZA,848.679565429688
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Thailand,THA,12.7310800552368
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Timor-Leste,TLS,0.432427953166528
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Togo,TGO,243.553085327148
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Tonga,TON,1.48707316355253
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Trinidad and Tobago,TTO,4.10672616958618
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Tunisia,TUN,0.766765475273132
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Turkey,TUR,1.241052
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Turkmenistan,TKM,1.61278636436468
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Turks and Caicos Islands,TCA,1.07165396213531
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Tuvalu,TUV,1.17643774758909
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Uganda,UGA,1211.94018554688
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Ukraine,UKR,5.01420640945435
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,United Arab Emirates,ARE,2.18975210189819
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,United Kingdom,GBR,0.688603
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,United States,USA,1
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Uruguay,URY,22.453821182251
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Uzbekistan,UZB,1179.95670461133
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Vanuatu,VUT,104.312190872425
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Venezuela, RB",VEN,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Vietnam,VNM,7315.61279296875
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Virgin Islands (U.S.),VIR,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,West Bank and Gaza,PSE,0.559459893110007
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Yemen, Rep.",YEM,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Zambia,ZMB,3.87882661819458
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Zimbabwe,ZWE,0.521861791610718
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Arab World,ARB,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Caribbean small states,CSS,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Central Europe and the Baltics,CEB,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Early-demographic dividend,EAR,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,East Asia & Pacific,EAS,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,East Asia & Pacific (excluding high income),EAP,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,East Asia & Pacific (IDA & IBRD countries),TEA,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Euro area,EMU,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Europe & Central Asia,ECS,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Europe & Central Asia (excluding high income),ECA,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Europe & Central Asia (IDA & IBRD countries),TEC,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,European Union,EUU,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Fragile and conflict affected situations,FCS,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Heavily indebted poor countries (HIPC),HPC,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,High income,HIC,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,IBRD only,IBD,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,IDA & IBRD total,IBT,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,IDA blend,IDB,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,IDA only,IDX,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,IDA total,IDA,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Late-demographic dividend,LTE,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Latin America & Caribbean,LCN,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Latin America & Caribbean (excluding high income),LAC,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Latin America & the Caribbean (IDA & IBRD countries),TLA,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Least developed countries: UN classification,LDC,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Low & middle income,LMY,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Low income,LIC,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Lower middle income,LMC,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Middle East & North Africa,MEA,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Middle East & North Africa (excluding high income),MNA,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Middle East & North Africa (IDA & IBRD countries),TMN,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Middle income,MIC,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,North America,NAC,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Not classified,INX,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,OECD members,OED,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Other small states,OSS,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Pacific island small states,PSS,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Post-demographic dividend,PST,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Pre-demographic dividend,PRE,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Small states,SST,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,South Asia,SAS,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,South Asia (IDA & IBRD),TSA,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Sub-Saharan Africa,SSF,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Sub-Saharan Africa (excluding high income),SSA,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Sub-Saharan Africa (IDA & IBRD countries),TSS,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Upper middle income,UMC,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,World,WLD,..
,,,,
,,,,
,,,,
Data from database: World Development Indicators,,,,
Last Updated: 02/17/2021,,,,
